repayment_ratio,liquidation_ratio,total_borrowed,portfolio_diversity,account_age_days,activity_frequency,total_collateral,unique_tokens,total_transactions,cluster,anomaly,score_raw,rank,credit_score
1.3954,1.1582,0.001886,0.0,1741,0.174038,0.002632,13,303,1,1,-0.03188685828476729,51.0,76.95852534562212
0.0,1.157920892373162e+59,0.0,0.0,1363,0.219369,0.005654,13,299,1,1,0.11263251767633822,20.0,91.2442396313364
1.4056,1.1666,0.002258,0.0,1361,0.307127,0.003173,8,418,1,1,-0.13367541434853916,99.0,54.83870967741935
1.4056,1.1666,0.000449,0.0,1319,0.125853,0.000631,1,166,1,1,-0.21116624666225145,147.0,32.71889400921659
0.0,1.157920892373162e+59,0.0,0.0,1614,0.035316,0.120042,2,57,1,1,0.10481137846789616,22.0,90.3225806451613
797731.6131,654139.9228,6.8e-05,0.0,1779,1.415964,54.269843,11,2519,2,-1,3.2891467758135935,2.0,97.05882352941177
1.217,1.0101,0.074039,0.0,938,0.073561,0.090103,7,69,1,1,-0.3107756304789826,205.0,5.990783410138249
1.3789,1.1867,0.274764,0.0,1001,0.273726,0.378865,3,274,1,1,-0.26665356551046604,189.0,13.36405529953917
0.0,1.157920892373162e+59,0.0,0.0,1437,0.171886,0.00221,5,247,1,1,0.09548562945403058,28.0,87.55760368663594
1.8818,1.543,5.936764,0.0,1815,0.29146,11.171574,18,529,1,1,0.10270316902882795,24.0,89.40092165898618
3.7441,2.883,0.000291,0.0,1479,0.171062,0.00109,4,253,1,1,-0.142930114801531,103.0,52.995391705069125
1.4784,1.2271,0.000322,0.0,1330,0.1,0.000476,6,133,1,1,-0.19564592496307096,132.0,39.63133640552996
1.4603,1.212,0.000161,0.0,1818,0.084708,0.000235,24,154,1,1,0.0074228108404370725,42.0,81.10599078341014
1.4848,1.2324,0.00016,0.0,2361,0.592969,0.000238,88,1400,2,1,0.5485925369141507,8.0,79.41176470588235
1.4848,1.2324,0.000278,0.0,1349,0.631579,0.000413,45,852,2,1,0.0665866258113246,35.0,0.0
1.4852,1.2327,0.00016,0.0,1147,0.046207,0.000238,1,53,1,1,-0.2779385292253003,194.0,11.059907834101383
1.4763,1.2266,0.000874,0.0,1133,0.112092,0.001291,2,127,1,1,-0.2650552731110852,178.0,18.433179723502302
0.0,1.157920892373162e+59,0.0,0.0,1658,1.337153,0.074671,18,2217,2,1,0.49374434449051696,10.0,73.52941176470588
1.3333,1.1022,0.008629,0.0,1242,2.707729,0.011504,9,3363,2,1,0.33983360463365503,22.0,38.23529411764706
1.4405,1.1956,0.00096,0.0,1370,0.251825,0.001383,6,345,1,1,-0.15032926365157054,108.0,50.69124423963134
1.4169,1.1761,0.000962,0.0,1441,0.292158,0.001363,16,421,1,1,-0.08369134100271755,80.0,63.59447004608295
1.4237,1.1817,0.000399,0.0,1517,0.227423,0.000568,15,345,1,1,-0.07901726465362267,75.0,65.89861751152074
0.0,1.157920892373162e+59,0.0,0.0,1518,0.075758,0.002733,5,115,1,1,0.0971532471887568,26.0,88.47926267281106
1.5653,1.1682,0.003036,0.0,1297,0.639167,0.004752,21,829,1,1,-0.03525275807217707,54.0,75.57603686635944
7.2209,6.21,2.619547,0.0,1466,0.137108,18.915575,5,201,1,1,-0.08153007679895323,78.0,64.51612903225806
0.0,1.157920892373162e+59,0.0,0.0,75,0.186667,0.001001,1,14,1,1,-0.3228164959222676,207.0,5.0691244239631335
1.1498,1.0061,3.879543,0.0,1409,1.738112,4.460687,19,2449,2,1,0.27583667790444255,29.0,17.647058823529413
1.3498,1.1203,0.000635,0.0,1140,0.281579,0.000857,12,321,1,1,-0.19279689784656448,128.0,41.474654377880185
1.3267,1.1011,0.000322,0.0,1312,0.48628,0.000427,18,638,1,1,-0.07413808403344888,73.0,66.82027649769586
0.0,1.157920892373162e+59,0.0,0.0,11,0.272727,0.138357,1,3,1,1,-0.33206396963626256,210.0,3.686635944700461
0.0,1.157920892373162e+59,0.0,0.0,1690,0.074556,0.021703,5,126,1,1,0.1467866566008116,14.0,94.00921658986175
1.3454,1.1167,0.000962,0.0,1605,0.112773,0.001294,3,181,1,1,-0.12303420195922257,93.0,57.6036866359447
0.0,1.157920892373162e+59,0.0,0.0,1565,0.398083,27.903711,8,623,1,1,0.280035583096069,5.0,98.15668202764977
0.0,1.157920892373162e+59,0.0,0.0,1897,0.597786,0.001097,14,1134,2,1,0.37748434916064555,17.0,52.94117647058823
1.5334,1.3187,0.018172,0.0,1275,0.030588,0.027865,4,39,1,1,-0.23353597861399453,162.0,25.806451612903224
2.6224,2.1504,136.373328,0.0,1405,0.084698,357.631072,4,119,0,-1,1.590144398329004,3.0,33.333333333333336
4.7534,4.1088,0.431647,0.0,2156,0.120594,2.051787,8,260,1,1,0.06689676424928569,36.0,83.87096774193549
1.3458,1.117,0.00032,0.0,1079,0.060241,0.00043,3,65,1,1,-0.28754537178130085,200.0,8.294930875576037
1.3458,1.117,0.00032,0.0,1100,0.075455,0.00043,3,83,1,1,-0.27844875020244353,196.0,10.138248847926267
1.3458,1.117,0.000352,0.0,1217,0.228431,0.000473,8,278,1,1,-0.19462468546251077,130.0,40.55299539170507
1.3599,1.1287,0.002558,0.0,1412,0.298867,0.003479,6,422,1,1,-0.126948033646891,95.0,56.68202764976959
5.2208,4.4899,0.534857,0.0,1487,0.02152,2.792399,2,32,1,1,-0.17123654183914122,119.0,45.6221198156682
1.5664,1.0182,0.017776,0.0,1423,0.02811,0.027845,6,40,1,1,-0.18455762221305771,124.0,43.31797235023041
27.4639,18.6837,0.209597,0.0,1787,0.123671,5.756351,3,221,1,1,-0.0488172098394142,62.0,71.88940092165899
3.1117,2.5827,9.92008,0.0,2811,0.134827,30.868379,11,379,1,-1,0.40983508686225145,2.0,99.53917050691244
1.3226,1.0977,0.000319,0.0,1626,0.271833,0.000422,15,442,1,1,-0.03528932463655992,57.0,74.19354838709677
2.2046,1.4327,0.0052,0.0,1552,0.122423,0.011464,8,190,1,1,-0.11829779195881572,91.0,58.525345622119815
1.3118,1.0888,0.000958,0.0,1075,0.054884,0.001257,2,59,1,1,-0.29333754738014717,202.0,7.373271889400922
0.0,1.157920892373162e+59,0.0,0.0,1395,0.957706,0.52408,15,1336,2,1,0.29605060033473407,27.0,23.529411764705884
1.6393,1.4098,0.023214,0.0,1787,0.184667,0.038057,11,330,1,1,-0.022413812685453147,49.0,77.88018433179724
1.3223,1.0975,0.00032,0.0,1802,1.287458,0.000423,39,2320,2,1,0.36553364353089274,20.0,44.11764705882353
1.1718,1.0253,0.00311,0.0,293,0.109215,0.003644,1,32,1,1,-0.5150831417203532,215.0,1.3824884792626728
1.3407,1.1128,0.001609,0.0,1617,0.283859,0.002157,13,459,1,1,-0.042295775876465914,59.0,73.27188940092167
0.0,1.157920892373162e+59,0.0,0.0,1624,0.663177,0.002081,19,1077,2,1,0.32043055153066397,24.0,32.35294117647059
1.3548,1.1245,0.002319,0.0,1368,0.188596,0.003142,15,258,1,1,-0.13265046720708898,97.0,55.76036866359447
1.3557,1.1253,0.001926,0.0,2939,0.400817,0.002611,22,1178,2,1,0.43678057172159895,14.0,61.76470588235294
1.3482,1.119,0.000321,0.0,1365,0.066667,0.000433,4,91,1,1,-0.19996982461122323,137.0,37.327188940092164
1.3482,1.119,0.000645,0.0,1428,0.095238,0.000869,6,136,1,1,-0.16810913420541812,118.0,46.08294930875576
1.3482,1.119,0.000224,0.0,1358,0.047128,0.000302,4,64,1,1,-0.20630437936578333,143.0,34.56221198156682
1.3482,1.119,0.000249,0.0,1358,0.049337,0.000336,4,67,1,1,-0.20581696224939625,141.0,35.483870967741936
1.3482,1.119,0.000192,0.0,1317,0.038724,0.000259,3,51,1,1,-0.22350837312103974,158.0,27.649769585253456
1.3482,1.119,0.000224,0.0,1317,0.041002,0.000302,4,54,1,1,-0.21942761044803094,153.0,29.953917050691246
1.3479,1.1188,0.000224,0.0,1317,0.040243,0.000302,3,53,1,1,-0.22317822156703704,156.0,28.571428571428573
1.3479,1.1188,0.000169,0.0,2424,0.324257,0.000228,83,786,2,1,0.46888568234001987,13.0,64.70588235294117
1.3479,1.1188,0.00024,0.0,1317,0.05467,0.000324,5,72,1,1,-0.2128733457282978,149.0,31.797235023041473
1.3479,1.1188,0.000645,0.0,1428,0.112045,0.000869,5,160,1,1,-0.1678919870239613,116.0,47.004608294930875
1.3479,1.1188,0.000256,0.0,1358,0.057437,0.000346,3,78,1,1,-0.2076162536305225,145.0,33.64055299539171
1.3532,1.1232,0.000224,0.0,1317,0.042521,0.000303,2,56,1,1,-0.22626920632513206,160.0,26.72811059907834
1.2067,1.0016,0.001276,0.0,1173,0.265985,0.001539,8,312,1,1,-0.20021265283095482,139.0,36.40552995391705
1.3315,1.1051,0.002614,0.0,1174,0.046848,0.00348,2,55,1,1,-0.26643514126037593,188.0,13.824884792626728
1.1954,0.9921,0.000631,0.0,1291,0.106119,0.000755,3,137,1,1,-0.21647209845972662,150.0,31.336405529953918
1.2583,1.101,6.359711,0.0,1577,0.082435,8.002108,3,130,1,1,-0.08121124974488267,77.0,64.97695852534562
4.1282,3.5697,0.827868,0.0,1492,0.229893,3.417633,3,343,1,1,-0.11459449255303436,89.0,59.44700460829493
1.2031,1.0476,11.718888,0.0,1711,0.430158,14.09922,4,736,1,1,0.09440319179239906,32.0,85.71428571428571
3.0517,2.5329,0.835606,0.0,1588,0.245592,2.549976,10,390,1,1,-0.05919871237110139,68.0,69.12442396313364
0.0,1.157920892373162e+59,0.0,0.0,1,9.0,0.015177,2,9,2,-1,0.623177023478916,5.0,88.23529411764706
2.7551,2.2636,165.950627,0.0,2079,0.224627,457.21618,5,467,0,-1,2.2783237614532825,2.0,66.66666666666667
0.0,1.157920892373162e+59,0.0,0.0,1573,0.058487,25.148366,5,92,1,1,0.18284457882273294,9.0,96.31336405529954
1.0247,0.8961,0.00162,0.0,958,0.361169,0.00166,3,346,1,1,-0.2659579855218411,186.0,14.746543778801843
1.2755,1.0587,0.000225,0.0,1306,0.249617,0.000287,12,326,1,1,-0.14878092025809864,106.0,51.61290322580645
1.2755,1.0587,0.000962,0.0,1776,0.112613,0.001227,9,200,1,1,-0.05145736989081896,65.0,70.50691244239631
18.7447,16.1205,0.001841,0.0,1413,0.172682,0.034516,4,244,1,1,-0.16205885249323676,111.0,49.30875576036866
1.271,1.055,0.000638,0.0,1832,0.538755,0.00081,20,987,1,1,0.11490894176170047,18.0,92.16589861751152
1.4322,1.1887,0.001596,0.0,1176,0.187925,0.002286,13,221,1,1,-0.1974146571708169,135.0,38.24884792626728
2.8785,2.3891,0.444085,0.0,288,0.152778,1.278284,2,44,1,1,-0.5010787147331142,214.0,1.8433179723502304
0.0,1.157920892373162e+59,0.0,0.0,249,0.080321,0.100015,1,20,1,1,-0.28428774812607,197.0,9.67741935483871
0.0,1.157920892373162e+59,0.0,0.0,1645,0.168389,0.002868,9,277,1,1,0.17092857134391837,12.0,94.93087557603687
0.0,1.157920892373162e+59,0.0,0.0,2,1.0,0.022905,0,2,1,1,-0.2590942904221818,175.0,19.81566820276498
2.6893,1.748,3.698796,0.0,2771,0.112956,9.947122,7,313,1,1,0.2818634990840908,4.0,98.61751152073732
0.0,1.157920892373162e+59,0.0,0.0,5,4.0,2.620181,1,20,1,1,0.08250743983802974,33.0,85.25345622119816
1.3365,1.1093,0.000319,0.0,1187,0.05139,0.000427,1,61,1,1,-0.26536506725324166,179.0,17.972350230414747
1.3365,1.1093,0.000319,0.0,1187,0.048863,0.000427,1,58,1,1,-0.2658870263861272,183.0,16.129032258064516
1.3366,1.1094,0.000638,0.0,1187,0.049705,0.000853,1,59,1,1,-0.2657101311173377,181.0,17.05069124423963
1.3366,1.1094,0.000638,0.0,1187,0.069924,0.000853,2,83,1,1,-0.25794839347299603,173.0,20.737327188940093
1.3366,1.1094,0.000319,0.0,1187,0.072452,0.000427,2,86,1,1,-0.25742926997239496,170.0,22.119815668202765
1.3366,1.1094,0.000351,0.0,1187,0.077506,0.000469,3,92,1,1,-0.2527993219204783,166.0,23.963133640552996
1.3366,1.1094,0.000639,0.0,1187,0.081719,0.000853,3,97,1,1,-0.25192658719806954,164.0,24.88479262672811
1.3777,1.1435,0.000958,0.0,1187,0.073294,0.001319,2,87,1,1,-0.2572491609175272,169.0,22.580645161290324
1.4021,1.1637,0.000447,0.0,1156,0.441176,0.000627,9,510,1,1,-0.16608853739351337,113.0,48.38709677419355
1.3987,1.1609,0.000956,0.0,1680,0.130952,0.001337,13,220,1,1,-0.06071274085429358,70.0,68.20276497695852
1.3996,1.1617,0.00188,0.0,1741,0.174038,0.002632,13,303,1,1,-0.03188687518594701,52.0,76.49769585253456
0.0,1.157920892373162e+59,0.0,0.0,1363,0.219369,0.005654,13,299,1,1,0.11263251767633822,20.0,91.2442396313364
1.4098,1.1701,0.002251,0.0,1361,0.307127,0.003173,8,418,1,1,-0.133675436559355,100.0,54.3778801843318
1.4098,1.1701,0.000447,0.0,1319,0.125853,0.000631,1,166,1,1,-0.21116624232488673,146.0,33.17972350230415
0.0,1.157920892373162e+59,0.0,0.0,1614,0.035316,0.120042,2,57,1,1,0.10481137846789616,22.0,90.3225806451613
800110.403,656090.5305,6.8e-05,0.0,1779,1.415964,54.269843,11,2519,2,-1,3.29761789411887,1.0,100.0
1.217,1.0101,0.074039,0.0,938,0.073561,0.090103,7,69,1,1,-0.3107756304789826,205.0,5.990783410138249
1.3815,1.1889,0.274215,0.0,1001,0.273726,0.378815,3,274,1,1,-0.26665661809774927,190.0,12.903225806451612
0.0,1.157920892373162e+59,0.0,0.0,1437,0.171886,0.00221,5,247,1,1,0.09548562945403058,28.0,87.55760368663594
1.8874,1.5477,5.919092,0.0,1815,0.29146,11.171574,18,529,1,1,0.10260935708166195,25.0,88.94009216589862
3.7438,2.8827,0.00029,0.0,1479,0.171062,0.001087,4,253,1,1,-0.14293012999085403,104.0,52.534562211981566
1.4829,1.2308,0.000321,0.0,1330,0.1,0.000476,6,133,1,1,-0.19564591424773892,131.0,40.09216589861751
1.4647,1.2157,0.00016,0.0,1818,0.084708,0.000235,24,154,1,1,0.007422821199658692,41.0,81.5668202764977
1.4892,1.2361,0.000159,0.0,2361,0.592969,0.000238,88,1400,2,1,0.5485925472733721,7.0,82.3529411764706
1.4892,1.2361,0.000277,0.0,1349,0.633062,0.000413,45,854,2,1,0.06691255583905598,34.0,2.9411764705882355
1.4896,1.2364,0.00016,0.0,1148,0.046167,0.000238,1,53,1,1,-0.2776591172288001,193.0,11.52073732718894
1.4806,1.2302,0.000872,0.0,1133,0.112092,0.00129,2,127,1,1,-0.26505527135472867,177.0,18.89400921658986
0.0,1.157920892373162e+59,0.0,0.0,1658,1.337153,0.074449,18,2217,2,1,0.4937436924501927,11.0,70.58823529411765
1.3344,1.1031,0.008621,0.0,1242,2.707729,0.011504,9,3363,2,1,0.3398335660737806,23.0,35.294117647058826
1.4448,1.1991,0.000957,0.0,1370,0.251825,0.001383,6,345,1,1,-0.15032926426773152,109.0,50.23041474654378
1.4212,1.1796,0.000959,0.0,1441,0.292158,0.001363,16,421,1,1,-0.08369134161887855,81.0,63.133640552995395
1.428,1.1852,0.000398,0.0,1517,0.227423,0.000568,15,345,1,1,-0.07901725465051145,74.0,66.3594470046083
0.0,1.157920892373162e+59,0.0,0.0,1518,0.075758,0.002725,5,115,1,1,0.09715322369180816,27.0,88.0184331797235
1.5654,1.1683,0.003026,0.0,1297,0.639167,0.004738,21,829,1,1,-0.03525285193208789,55.0,75.11520737327189
7.2425,6.2285,2.611757,0.0,1466,0.137108,18.915576,5,201,1,1,-0.08157135900729004,79.0,64.0552995391705
0.0,1.157920892373162e+59,0.0,0.0,75,0.186667,0.001001,1,14,1,1,-0.3228164959222676,207.0,5.0691244239631335
1.1498,1.0061,3.868004,0.0,1409,1.737402,4.447386,19,2448,2,1,0.27557682822059504,30.0,14.705882352941176
1.3538,1.1237,0.000633,0.0,1140,0.281579,0.000857,12,321,1,1,-0.19279689422142057,127.0,41.935483870967744
1.3306,1.1044,0.000321,0.0,1312,0.48628,0.000427,18,638,1,1,-0.07413807545477927,72.0,67.28110599078342
0.0,1.157920892373162e+59,0.0,0.0,11,0.272727,0.138357,1,3,1,1,-0.33206396963626256,210.0,3.686635944700461
0.0,1.157920892373162e+59,0.0,0.0,1690,0.074556,0.021651,5,126,1,1,0.14678650387064554,15.0,93.54838709677419
1.3494,1.12,0.000959,0.0,1605,0.112773,0.001294,3,181,1,1,-0.12303420364371478,94.0,57.142857142857146
0.0,1.157920892373162e+59,0.0,0.0,1565,0.398083,27.903711,8,623,1,1,0.280035583096069,5.0,98.15668202764977
0.0,1.157920892373162e+59,0.0,0.0,1897,0.597786,0.001094,14,1134,2,1,0.37748434034928985,18.0,50.0
1.5379,1.3226,0.018118,0.0,1275,0.030588,0.027865,4,39,1,1,-0.23353624930937636,163.0,25.34562211981567
2.6305,2.157,135.957532,0.0,1405,0.084698,357.631072,4,119,0,-1,1.5879367017176556,4.0,0.0
4.7637,4.1178,0.43033,0.0,2156,0.120594,2.049971,8,260,1,1,0.06688447433056129,37.0,83.41013824884793
1.3498,1.1203,0.000319,0.0,1080,0.060185,0.00043,3,65,1,1,-0.28726771618526487,199.0,8.755760368663594
1.3498,1.1203,0.000319,0.0,1100,0.075455,0.00043,3,83,1,1,-0.2784487412676635,195.0,10.599078341013826
1.3498,1.1203,0.000351,0.0,1217,0.228431,0.000473,8,278,1,1,-0.19462467652773074,129.0,41.013824884792626
1.3639,1.132,0.002551,0.0,1412,0.298867,0.003479,6,422,1,1,-0.12694805656992766,96.0,56.22119815668203
5.2364,4.5033,0.533265,0.0,1487,0.02152,2.7924,2,32,1,1,-0.17124493628948795,120.0,45.16129032258065
1.5664,1.0182,0.017723,0.0,1423,0.02811,0.027762,6,40,1,1,-0.18455814740461357,125.0,42.857142857142854
27.5479,18.7408,0.208958,0.0,1787,0.123671,5.756351,3,221,1,1,-0.048820303564150215,63.0,71.42857142857143
3.121,2.5904,9.89058,0.0,2811,0.135539,30.868379,11,381,1,-1,0.4099200933347601,1.0,100.0
1.3265,1.101,0.000318,0.0,1626,0.271833,0.000422,15,442,1,1,-0.03528931605789031,56.0,74.65437788018433
2.2107,1.4368,0.005186,0.0,1552,0.122423,0.011464,8,190,1,1,-0.11829784457098667,92.0,58.064516129032256
1.3157,1.092,0.000955,0.0,1075,0.054884,0.001257,2,59,1,1,-0.2933375494207498,203.0,6.912442396313364
0.0,1.157920892373162e+59,0.0,0.0,1395,0.957706,0.524051,15,1336,2,1,0.29605051515829534,28.0,20.58823529411765
1.6442,1.414,0.023145,0.0,1787,0.184667,0.038056,11,330,1,1,-0.022414164538053626,50.0,77.41935483870968
1.3262,1.1008,0.000319,0.0,1802,1.287458,0.000423,39,2320,2,1,0.36553365210956235,19.0,47.05882352941177
1.1717,1.0253,0.003101,0.0,293,0.109215,0.003633,1,32,1,1,-0.515083222171493,216.0,0.9216589861751152
1.3447,1.1161,0.001604,0.0,1617,0.283859,0.002157,13,459,1,1,-0.04229578818023034,60.0,72.8110599078341
0.0,1.157920892373162e+59,0.0,0.0,1624,0.663177,0.002081,19,1077,2,1,0.32043055153066397,24.0,32.35294117647059
1.3589,1.1279,0.002312,0.0,1368,0.188596,0.003142,15,258,1,1,-0.13265048977401522,98.0,55.29953917050691
1.3598,1.1286,0.00192,0.0,2939,0.400817,0.002611,22,1178,2,1,0.4367805544643088,15.0,58.8235294117647
1.3522,1.1224,0.00032,0.0,1365,0.066667,0.000433,4,91,1,1,-0.1999698156764432,136.0,37.78801843317972
1.3522,1.1224,0.000643,0.0,1428,0.095238,0.000869,6,136,1,1,-0.16810913058027419,117.0,46.54377880184332
1.3522,1.1224,0.000224,0.0,1358,0.047128,0.000302,4,64,1,1,-0.2063043651213672,142.0,35.02304147465438
1.3522,1.1224,0.000248,0.0,1358,0.049337,0.000336,4,67,1,1,-0.20581695331461622,140.0,35.944700460829495
1.3522,1.1224,0.000192,0.0,1317,0.038724,0.000259,3,51,1,1,-0.2235083588766236,157.0,28.110599078341014
1.3522,1.1224,0.000224,0.0,1317,0.041002,0.000302,4,54,1,1,-0.21942759620361482,152.0,30.4147465437788
1.352,1.1221,0.000224,0.0,1317,0.040243,0.000302,3,53,1,1,-0.22317820696651047,155.0,29.032258064516128
1.352,1.1221,0.000169,0.0,2424,0.324257,0.000228,83,786,2,1,0.4688856969405464,12.0,67.6470588235294
1.352,1.1221,0.00024,0.0,1317,0.05467,0.000324,5,72,1,1,-0.21287333112777126,148.0,32.25806451612903
1.352,1.1221,0.000643,0.0,1428,0.112045,0.000869,5,160,1,1,-0.16789198304270697,115.0,47.465437788018434
1.352,1.1221,0.000256,0.0,1358,0.057437,0.000346,3,78,1,1,-0.20761623902999593,144.0,34.10138248847926
1.3573,1.1265,0.000224,0.0,1317,0.042521,0.000303,2,56,1,1,-0.22626919172460552,159.0,27.1889400921659
1.3573,1.1265,0.000224,0.0,1317,0.041762,0.000303,3,55,1,1,-0.222848328737661,154.0,29.493087557603687
1.3573,1.1265,0.000192,0.0,1317,0.041002,0.00026,2,54,1,1,-0.22659934434693946,161.0,26.267281105990783
1.3573,1.1265,0.000246,0.0,0,0.0,0.000334,0,0,1,1,-0.6164009737875037,218.0,0.0
1.3542,1.124,0.000626,0.0,1536,0.289063,0.000847,39,444,1,1,0.02727991770997154,40.0,82.02764976958525
1.3686,1.1359,0.001768,0.0,1265,0.220553,0.00242,5,279,1,1,-0.19252721137236511,126.0,42.3963133640553
0.0,1.157920892373162e+59,0.0,0.0,1273,0.00707,1.710588,2,9,1,1,0.00569850588893827,43.0,80.64516129032258
0.0,1.157920892373162e+59,0.0,0.0,14,0.285714,13.213513,1,4,1,1,-0.2913073184862721,201.0,7.8341013824884795
0.0,1.157920892373162e+59,0.0,0.0,15,0.933333,0.136982,1,14,1,1,-0.2577923080806282,172.0,21.19815668202765
1.4478,1.2017,0.877875,0.0,1399,0.106505,1.270998,11,149,1,1,-0.1477246979488937,105.0,52.07373271889401
0.0,1.157920892373162e+59,0.0,0.0,1738,1.291715,0.001128,19,2245,2,1,0.5171393466711768,9.0,76.47058823529412
1.3742,1.1406,0.001718,0.0,1465,0.255973,0.00236,9,375,1,1,-0.10969738604417163,86.0,60.8294930875576
1.3658,1.1336,0.000236,0.0,1458,0.135117,0.000322,18,197,1,1,-0.10721566493486664,85.0,61.29032258064516
9.3335,6.3981,0.001532,0.0,2723,0.026809,0.014303,4,73,1,1,0.179633745132776,10.0,95.85253456221199
0.0,1.157920892373162e+59,0.0,0.0,1414,1.027581,0.003353,15,1453,2,1,0.3171331506603209,26.0,26.470588235294116
4.3663,3.7214,8.219337,0.0,1673,0.222953,35.887985,9,373,1,1,0.09459581280209901,31.0,86.17511520737327
0.0,1.157920892373162e+59,0.0,0.0,1430,0.045455,4.353459,3,65,1,1,0.07038112346247884,35.0,84.33179723502305
1.4132,1.1729,0.000319,0.0,1507,0.715328,0.000451,30,1078,2,1,0.08529815456743883,32.0,8.823529411764707
0.0,1.157920892373162e+59,0.0,0.0,80,0.15,0.110121,1,12,1,1,-0.32525058112752137,209.0,4.147465437788019
0.0,1.157920892373162e+59,0.0,0.0,2532,0.947077,0.001696,91,2398,2,-1,0.9754669020719315,3.0,94.11764705882354
1.3998,1.1618,0.000958,0.0,1561,0.495195,0.001341,14,773,1,1,-0.005788009280540931,45.0,79.72350230414746
0.0,1.157920892373162e+59,0.0,0.0,1515,0.29505,0.002935,4,447,1,1,0.1438793618053739,16.0,93.08755760368663
2.9594,1.9236,7.12516,0.0,1623,0.175601,21.086455,5,285,1,1,0.004392775324162653,44.0,80.18433179723502
